age,weight,gender,likeness,height
27.00,76.00,Male,Biryani,170.69
41.00,70.00,Male,Biryani,165.00
29.00,80.00,Male,Biryani,171.00
27.00,102.00,Male,Biryani,173.00
29.00,67.00,Male,Biryani,164.00
28.00,46.00,Female,Biryani,174.00
27.00,64.30,Female,Biryani,151.00
34.00,98.00,Male,Biryani,176.50
32.00,87.50,Male,Biryani,181.00
22.00,80.00,Male,Biryani,184.50
29.00,65.00,Male,Pakora,163.50
29.00,78.00,Male,Samosa,176.00
23.00,62.00,Male,Samosa,178.00
28.00,74.00,Male,Biryani,168.00
25.00,102.00,Male,Biryani,165.00
27.00,78.00,Male,Samosa,174.00
33.00,93.00,Male,Biryani,162.00
28.00,68.00,Male,Samosa,176.50
21.00,71.50,Male,Biryani,130.00
25.00,135.00,Male,Biryani,185.90
24.00,82.00,Male,Samosa,183.00
30.00,70.00,Female,Biryani,165.00
30.00,60.00,Male,Pakora,169.00
32.00,84.50,Male,Biryani,171.00
30.00,65.00,Female,Biryani,154.50
25.00,70.00,Male,Biryani,178.00
34.00,59.00,Male,Pakora,171.00
32.00,78.00,Male,Biryani,165.00
24.00,68.00,Male,Biryani,173.00
30.00,62.00,Female,Biryani,161.54
21.00,58.00,Female,Samosa,155.00
31.00,102.30,Male,Biryani,173.70
22.00,64.00,Male,Samosa,162.50
19.00,50.00,Male,Samosa,164.00
30.00,75.00,Male,Samosa,164.00
27.00,77.00,Male,Biryani,170.00
34.00,82.72,Male,Samosa,177.80
24.00,93.00,Male,Biryani,177.00
26.00,55.00,Male,Samosa,164.50
22.00,50.00,Male,Biryani,155.00
35.00,75.00,Female,Biryani,165.00
27.00,64.00,Male,Pakora,176.00
27.00,85.00,Male,Biryani,186.00
27.00,65.00,Male,Biryani,155.40
30.00,84.00,Male,Pakora,178.50
44.00,85.00,Male,Biryani,155.70
23.00,53.00,Male,Samosa,165.00
48.00,90.00,Female,Samosa,158.50
28.00,79.00,Male,Pakora,112.10
